ID,Era,Answer,Image filename
H078,Modern,Bauhaus Dessau,H078.jpg
H079,Modern,Villa Savoye,H079.jpg
H080,Modern,Unité d’Habitation,H080.jpg
H081,Modern,Ronchamp Chapel,H081.jpg
H082,Modern,Fallingwater,H082.jpg
H083,Modern,Robie House,H083.jpg
H084,Modern,Guggenheim Museum New York,H084.jpg
H085,Modern,Barcelona Pavilion,H085.jpg
H086,Modern,Farnsworth House,H086.jpg
H087,Modern,Seagram Building,H087.jpg
H088,Modern,Schröder House,H088.jpg
H089,Brutalism,Boston City Hall,H089.jpg
H090,Brutalism,Habitat 67,H090.jpg
H091,Postmodern,Vanna Venturi House,H091.jpg
H092,Postmodern,AT&T Building / 550 Madison,H092.jpg
H093,Contemporary,Guggenheim Museum Bilbao,H093.jpg
H094,Contemporary,Walt Disney Concert Hall,H094.jpg
H095,Contemporary,Heydar Aliyev Center,H095.jpg
H096,Contemporary,CCTV Headquarters,H096.jpg
H097,Contemporary,Centre Pompidou,H097.jpg
H098,Chinese,Forbidden City,H098.jpg
H099,Chinese,Temple of Heaven,H099.jpg
H100,Chinese,Dougong Bracket,H100.jpg
H101,Japanese,Ise Shrine,H101.jpg
H102,Japanese,Horyu-ji,H102.jpg
H103,Japanese,Kinkaku-ji / Golden Pavilion,H103.jpg
H104,Indian / Buddhist,Great Stupa at Sanchi,H104.jpg
H105,Indian / Buddhist,Chaitya Hall at Karli,H105.jpg
H106,Indian / Hindu,Kailasa Temple, Ellora,H106.jpg
H107,Indian / Hindu,Meenakshi Temple,H107.jpg
H108,Southeast Asian,Angkor Wat,H108.jpg
H109,Southeast Asian,Borobudur,H109.jpg
H110,Philippine,Bahay Kubo,H110.jpg
H111,Philippine,Bahay na Bato,H111.jpg
H112,Philippine,Vigan / Calle Crisologo,H112.jpg
H113,Philippine,San Agustin Church Manila,H113.jpg
H114,Philippine,Paoay Church,H114.jpg
H115,Philippine,Miagao Church,H115.jpg
H116,Philippine,Santa Maria Church,H116.jpg
H117,Philippine,San Sebastian Church,H117.jpg
H118,Philippine,Manila Metropolitan Theater,H118.jpg
H119,Philippine,Manila Central Post Office,H119.jpg
H120,Philippine,Cultural Center of the Philippines,H120.jpg
